Tom Brady,QB,NE,Pit,@Mia,NYJ,@Buf,@Was,NYG,@NYJ,Cle,@Bal,Bye,@Phi,Dal,@Hou,KC,@Cin,Buf,Mia,None
Phillip Lindsay,RB,Den,@Oak,Chi,@GB,Jax,@LAC,Ten,KC,@Ind,Cle,Bye,@Min,@Buf,LAC,@Hou,@KC,Det,Oak,None
Auden Tate,WR,Cin,@Sea,SF,@Buf,@Pit,Ari,@Bal,Jax,@LAR,Bye,Bal,@Oak,Pit,NYJ,@Cle,NE,@Mia,Cle,None
Marquez Valdes-Scantling,WR,GB,@Chi,Min,Den,Phi,@Dal,Det,Oak,@KC,@LAC,Car,Bye,@SF,@NYG,Was,Chi,@Min,@Det,None
Matt Breida,RB,SF,@TB,@Cin,Pit,Bye,Cle,@LAR,@Was,Car,@Ari,Sea,Ari,GB,@Bal,@NO,Atl,LAR,@Sea,None
Austin Ekeler,RB,LAC,Ind,@Det,Hou,@Mia,Den,Pit,@Ten,@Chi,GB,@Oak,KC,Bye,@Den,@Jax,Min,Oak,@KC,None
Chris Carson,RB,Sea,Cin,@Pit,NO,@Ari,LAR,@Cle,Bal,@Atl,TB,@SF,Bye,@Phi,Min,@LAR,@Car,Ari,SF,None
Zach Pascal,WR,Ind,@LAC,@Ten,Atl,Oak,@KC,Bye,Hou,Den,@Pit,Mia,Jax,@Hou,Ten,@TB,@NO,Car,@Jax,None
Jaylen Samuels,RB,Pit,@NE,Sea,@SF,Cin,Bal,@LAC,Bye,Mia,Ind,LAR,@Cle,@Cin,Cle,@Ari,Buf,@NYJ,@Bal,None
DJ Chark Jr.,WR,Jax,KC,@Hou,Ten,@Den,@Car,NO,@Cin,NYJ,Hou,Bye,@Ind,@Ten,TB,LAC,@Oak,@Atl,Ind,None
Royce Freeman,RB,Den,@Oak,Chi,@GB,Jax,@LAC,Ten,KC,@Ind,Cle,Bye,@Min,@Buf,LAC,@Hou,@KC,Det,Oak,None
Mason Rudolph,QB,Pit,@NE,Sea,@SF,Cin,Bal,@LAC,Bye,Mia,Ind,LAR,@Cle,@Cin,Cle,@Ari,Buf,@NYJ,@Bal,None
Michael Gallup,WR,Dal,NYG,@Was,Mia,@NO,GB,@NYJ,Phi,Bye,@NYG,Min,@Det,@NE,Buf,@Chi,LAR,@Phi,Was,None
Mark Andrews,TE,Bal,@Mia,Ari,@KC,Cle,@Pit,Cin,@Sea,Bye,NE,@Cin,Hou,@LAR,SF,@Buf,NYJ,@Cle,Pit,None
Keke Coutee,WR,Hou,@NO,Jax,@LAC,Car,Atl,@KC,@Ind,Oak,@Jax,Bye,@Bal,Ind,NE,Den,@Ten,@TB,Ten,None
Nyheim Hines,RB,Ind,@LAC,@Ten,Atl,Oak,@KC,Bye,Hou,Den,@Pit,Mia,Jax,@Hou,Ten,@TB,@NO,Car,@Jax,None
Chris Herndon,TE,NYJ,Buf,Cle,@NE,Bye,@Phi,Dal,NE,@Jax,@Mia,NYG,@Was,Oak,@Cin,Mia,@Bal,Pit,@Buf,None
Mark Walton,RB,Mia,Bal,NE,@Dal,LAC,Bye,Was,@Buf,@Pit,NYJ,@Ind,Buf,@Cle,Phi,@NYJ,@NYG,Cin,@NE,None
Dallas Goedert,TE,Phi,Was,@Atl,Det,@GB,NYJ,@Min,@Dal,@Buf,Chi,Bye,NE,Sea,@Mia,NYG,@Was,Dal,@NYG,None
Christian Kirk,WR,Ari,Det,@Bal,Car,Sea,@Cin,Atl,@NYG,@NO,SF,@TB,@SF,Bye,LAR,Pit,Cle,@Sea,@LAR,None
Baker Mayfield,QB,Cle,Ten,@NYJ,LAR,@Bal,@SF,Sea,Bye,@NE,@Den,Buf,Pit,Mia,@Pit,Cin,@Ari,Bal,@Cin,None
Sony Michel,RB,NE,Pit,@Mia,NYJ,@Buf,@Was,NYG,@NYJ,Cle,@Bal,Bye,@Phi,Dal,@Hou,KC,@Cin,Buf,Mia,None
